trade_date,SMB_r
2017-12-19,-0.002421125078982247
2017-12-20,-0.008360533295252541
2017-12-21,-0.002110077445295426
2017-12-22,0.005527902340204067
2017-12-25,-0.008041317280954245
2017-12-26,0.004331283560503382
2017-12-27,0.009256589662658861
2017-12-28,-0.001469629295375289
2017-12-29,0.01080378823934198
2018-01-02,-0.005893494026303439
2018-01-03,0.002121027176590927
2018-01-04,-0.0008061203147325217
2018-01-05,-0.004077878913565172
2018-01-08,0.00172691619442065
2018-01-09,-0.008260754210987485
2018-01-10,-0.007355460126569238
2018-01-11,0.003101585829509797
2018-01-12,-0.008912410995654157
2018-01-15,-0.01821451636777251
2018-01-16,-0.00889665149987863
2018-01-17,-0.000854896628184134
2018-01-18,-0.00211254106884279
2018-01-19,-0.007977859769090975
2018-01-22,0.006992502941662081
2018-01-23,-0.01001550137531513
2018-01-24,0.009189925452831094
2018-01-25,0.003813423022168449
2018-01-26,-0.004131645800384275
2018-01-29,0.004448785009764578
2018-01-30,0.00942337993213867
2018-01-31,-0.02157867684772525
2018-02-01,-0.02466083397191791
2018-02-02,-0.006181551433392696
2018-02-05,0.0005871662674302642
2018-02-06,-0.01398391930397424
2018-02-07,0.01920118003754709
2018-02-08,0.02021988847583055
2018-02-09,0.014179687388797
2018-02-12,0.006555028897302397
2018-02-13,-0.004409570921218155
2018-02-14,-0.007985223693554342
2018-02-22,0.001231189410248797
2018-02-23,-0.004780976689630427
2018-02-26,0.01477693823233657
2018-02-27,0.01215964089780642
2018-02-28,0.01019844952568663
2018-03-01,0.004669991460046378
2018-03-02,0.002271103183047966
2018-03-05,0.001863024261014358
2018-03-06,-0.002579685020974089
2018-03-07,-5.972845635355065e-05
2018-03-08,-0.002777913385897418
2018-03-09,0.007321082163970984
2018-03-12,0.009147964264138941
2018-03-13,0.005196591617232974
2018-03-14,-0.007472712393170535
2018-03-15,-0.008520475344077672
2018-03-16,0.004998590753234462
2018-03-19,-0.006293986011239187
2018-03-20,0.003398511825858769
2018-03-21,-0.00370095039699291
2018-03-22,0.009880939607040706
2018-03-23,-0.01839334154262415
2018-03-26,0.02214291437369527
2018-03-27,0.01526693609320785
2018-03-28,0.008060928238977392
2018-03-29,-0.00399446812111498
2018-03-30,0.01542866142652092
2018-04-02,0.003646809359393263
2018-04-03,-0.008464488711047132
2018-04-04,-0.005439848959045328
2018-04-09,-0.000651807605263274
2018-04-10,-0.01018115409006829
2018-04-11,-9.437222548841127e-05
2018-04-12,0.005571243072567363
2018-04-13,0.005657727347051399
2018-04-16,0.01277357740410162
2018-04-17,-0.002497736980141326
2018-04-18,0.007615347035900324
2018-04-19,-0.007883272120739788
2018-04-20,-0.0009159911405363375
2018-04-23,-0.01464730765610378
2018-04-24,-0.0003038761607985566
2018-04-25,0.003861252982838455
2018-04-26,0.004587598407050298
2018-04-27,0.004396149712369671
2018-05-02,-0.007592946505520643
2018-05-03,0.003963970240370714
2018-05-04,0.004141596746588573
2018-05-07,0.003244975642645545
2018-05-08,-0.009394820188023754
2018-05-09,0.0005891548188777271
2018-05-10,-0.003269254982376111
2018-05-11,-0.001366401492362162
2018-05-14,-0.0137491768761546
2018-05-15,0.006034189559872837
2018-05-16,0.006647076688304619
2018-05-17,0.001522156943032328
2018-05-18,-0.007030274470900482
2018-05-21,0.006946880608731632
2018-05-22,0.00957096713502124
2018-05-23,0.002809878678037139
2018-05-24,0.003773426336820967
2018-05-25,-0.01055542796858173
2018-05-28,-0.008065509320248961
2018-05-29,-0.002728004399342702
2018-05-30,-0.004082700127410854
2018-05-31,-0.007474236762058752
2018-06-01,-0.005102280575367978
2018-06-04,-0.007765630475361956
2018-06-05,0.008343343396251663
2018-06-06,-0.0004991785523666753
2018-06-07,-0.004264460982976275
2018-06-08,0.002204770268909896
2018-06-11,-0.007135784347442149
2018-06-12,-0.003166397082058594
2018-06-13,-0.004712638819350674
2018-06-14,0.0006609277584760319
2018-06-15,-0.01713757425155708
2018-06-19,-0.02990746449428994
2018-06-20,0.0091954642169318
2018-06-21,-0.01132163903776138
2018-06-22,0.0124373781383491
2018-06-25,0.002788714777781282
2018-06-26,0.0182192807378249
2018-06-27,0.01240629630407254
2018-06-28,0.00332237703943213
2018-06-29,0.006992924958141172
2018-07-02,0.01834178639573452
2018-07-03,0.005359325221169341
2018-07-04,-0.001889128393934656
2018-07-05,-0.02414273156056933
2018-07-06,-0.00232837968832655
2018-07-09,-0.005072649507070089
2018-07-10,0.003070409638274612
2018-07-11,-0.0008607037581366793
2018-07-12,0.005652145822740547
2018-07-13,0.00237490789490415
2018-07-16,0.007161446893722986
2018-07-17,0.003303916096186023
2018-07-18,0.0003960888804916346
2018-07-19,-0.01078970098556939
2018-07-20,-0.006666049181920175
2018-07-23,0.002129143639272298
2018-07-24,0.001340128790060843
2018-07-25,0.001894345540814253
2018-07-26,0.005348421556162592
2018-07-27,-0.004654416703550813
2018-07-30,-0.01268025127816599
2018-07-31,-0.0002186876632218684
2018-08-01,0.008729492344890545
2018-08-02,-0.00253606841576328
2018-08-03,0.004605770015741032
2018-08-06,-0.00768393872628829
2018-08-07,-0.00367541718035477
2018-08-08,0.000510815408681968
2018-08-09,0.001102331818514268
2018-08-10,0.00388108828968457
2018-08-13,0.01171327708030161
2018-08-14,0.001659121061526446
2018-08-15,0.00324661690033394
2018-08-16,-0.00886451185107403
2018-08-17,-0.002821577661481049
2018-08-20,-0.005769636304318083
2018-08-21,-0.0067560164699126
2018-08-22,-0.003582491337373428
2018-08-23,0.003477691403147971
2018-08-24,-0.005903503801538395
2018-08-27,-0.0008603425604936828
2018-08-28,0.004280429699262709
2018-08-29,-0.001918620061905019
2018-08-30,-0.003931884100399246
2018-08-31,-0.006070521733863994
2018-09-03,0.01060489350124005
2018-09-04,-0.006533615369996213
2018-09-05,0.00853657168533172
2018-09-06,0.005173809808912395
2018-09-07,-0.008288540237341418
2018-09-10,-0.002727461739758168
2018-09-11,0.004295247884703124
2018-09-12,0.002317861142388638
2018-09-13,-0.00420268102397469
2018-09-14,-0.01337516036074379
2018-09-17,-0.001284004342176666
2018-09-18,-0.003262412676943278
2018-09-19,-0.0003916801848137808
2018-09-20,0.001454198650811824
2018-09-21,-0.009036984807646194
2018-09-25,0.002078332790340543
2018-09-26,-0.008917318181878268
2018-09-27,-0.005519478666577102
2018-09-28,0.002392666704005642
2018-10-08,0.01190294986700666
2018-10-09,-0.004438428329376621
2018-10-10,0.0008722592174494678
2018-10-11,-0.02642114289472991
2018-10-12,-0.01920596726915548
2018-10-15,-0.005236534527514774
2018-10-16,-0.01591276511492392
2018-10-17,-0.0004131026104227456
2018-10-18,-0.001731682001976268
2018-10-19,0.0003828074505302925
2018-10-22,0.007681353455844989
2018-10-23,0.00898361680134981
2018-10-24,-0.003818441043751431
2018-10-25,-0.0008505007835353162
2018-10-26,0.004067662890284409
2018-10-29,0.01687835386041647
2018-10-30,-0.001320836691780874
2018-10-31,0.003046700848214685
2018-11-01,-0.0007293203085373288
2018-11-02,-0.004809611341267138
2018-11-05,0.01191709496134401
2018-11-06,0.006917145292876478
2018-11-07,-0.001260868085161329
2018-11-08,-0.004532517284277981
2018-11-09,0.01344707884262767
2018-11-12,0.01613667218369389
2018-11-13,0.009526421652389601
2018-11-14,0.006182424557146114
2018-11-15,0.00491041409482623
2018-11-16,0.002232253631829536
2018-11-19,-0.009238414208510915
2018-11-20,-0.007935133726885656
2018-11-21,0.00393526216198897
2018-11-22,0.0003501350430977464
2018-11-23,-0.01956813200978597
2018-11-26,-0.001478112010072322
2018-11-27,0.00750982186195168
2018-11-28,-0.001638191485619087
2018-11-29,-0.009292508862557693
2018-11-30,-0.006017224105907501
2018-12-03,0.004624541616110964
2018-12-04,0.006032953615477144
2018-12-05,-0.004915063800456049
2018-12-06,0.001627718418159514
2018-12-07,0.001940393686602952
2018-12-10,-0.001864923347378514
2018-12-11,0.006785769883131211
2018-12-12,-0.005942079328749694
2018-12-13,-0.00200714125424511
2018-12-14,-0.006526753411134945
2018-12-17,-0.002161865813118505
2018-12-18,0.00673047726507931
2018-12-19,-0.00262000278216804
2018-12-20,0.01199342700104998
2018-12-21,0.007907613089402285
2018-12-24,0.01044202200258163
2018-12-25,-0.008251564927162724
2018-12-26,0.003272836055761959
2018-12-27,-0.01064578565546954
2018-12-28,-0.002671320457503321
2019-01-02,0.005451982846970567
2019-01-03,-0.0029928506945308
2019-01-04,0.003087288744518912
2019-01-07,0.01263911893043057
2019-01-08,-0.001161567555013049
2019-01-09,-0.006247491820462713
2019-01-10,-0.0001487935189221495
2019-01-11,0.0006396658834400201
2019-01-14,0.004628994151486706
2019-01-15,-0.003543360465137022
2019-01-16,-0.002319338701415476
2019-01-17,-0.002933433247613147
2019-01-18,-0.005972072425040227
2019-01-21,-0.0004249843403791968
2019-01-22,-0.003735071849089137
2019-01-23,0.004354980648413238
2019-01-24,-0.0002460650761927797
2019-01-25,-0.01263818588450774
2019-01-28,-0.0030597205964448
2019-01-29,-0.01644848002170113
2019-01-30,-0.003372135981417074
2019-01-31,-0.01302273183018813
2019-02-01,0.01551025326501185
2019-02-11,0.008371084945035608
2019-02-12,0.0003180755267781516
2019-02-13,-0.004111601554855585
2019-02-14,0.003864461753742852
2019-02-15,0.009702055192646622
2019-02-18,0.01130480716164595
2019-02-19,-0.0009759899448904571
2019-02-20,-0.005074818919443664
2019-02-21,0.002051063820726204
2019-02-22,0.004420587209012481
2019-02-25,-0.006002135832285829
2019-02-26,0.0139103094305818
2019-02-27,-0.005188888801854986
2019-02-28,0.005377252958702844
2019-03-01,-0.01072769215184772
2019-03-04,0.002075722307853443
2019-03-05,0.02065766615357518
2019-03-06,0.0136516801639076
2019-03-07,0.01677042128608081
2019-03-08,0.00884679450172177
2019-03-11,0.01692337371964861
2019-03-12,0.01010272966469172
2019-03-13,-0.01859999947583554
2019-03-14,-0.01505551834661278
2019-03-15,-0.002483697769044627
2019-03-18,0.002757110434702555
2019-03-19,0.002941521182958201
2019-03-20,-0.00391007015304789
2019-03-21,0.01487857977085716
2019-03-22,0.00931623925179485
2019-03-25,0.01002467135345072
2019-03-26,-0.02034541253523314
2019-03-27,0.0005228795114487457
2019-03-28,-0.01134286502151543
2019-03-29,-0.0004011814670431407
2019-04-01,0.01560459423743635
2019-04-02,-0.0008282367322738917
2019-04-03,-0.001445408008834323
2019-04-04,-0.004655130999459562
2019-04-08,-0.007150088182791713
2019-04-09,-0.0007191642184176342
2019-04-10,-0.004778014969898462
2019-04-11,0.001800113301419895
2019-04-12,0.0003038435383132566
2019-04-15,-0.008855042200674547
2019-04-16,-0.00406870863917369
2019-04-17,0.003871856557839309
2019-04-18,-0.001470565173771282
2019-04-19,-0.002923437052228514
2019-04-22,0.008980466878553375
2019-04-23,-0.02180287446194541
2019-04-24,0.01212978689055367
2019-04-25,-0.01929441317996251
2019-04-26,0.008861030931179969
2019-04-29,-0.02757023240499148
2019-04-30,0.001508548404301458
2019-05-06,-0.02460146808506877
2019-05-07,0.006074528094261317
2019-05-08,0.006287578346359316
2019-05-09,0.01294564877180337
2019-05-10,0.003816883883198077
2019-05-13,-0.002143934109532128
2019-05-14,0.004285736955348251
2019-05-15,-0.0009163285742874311
2019-05-16,0.004045128664195726
2019-05-17,-0.00900000790803377
2019-05-20,0.008293764060357296
2019-05-21,0.006253124012738804
2019-05-22,-0.002389223700599159
2019-05-23,-0.003046580460555962
2019-05-24,-0.006295214036924409
2019-05-27,0.01724804673910321
2019-05-28,-0.008542933967654048
2019-05-29,-0.005045046924683696
2019-05-30,0.002355264955067337
2019-05-31,-0.006095495580418695
2019-06-03,-0.01004779465790836
2019-06-04,-0.0009827927810631314
2019-06-05,-0.00260185836240697
2019-06-06,-0.01511847043083865
2019-06-10,-0.003654227939487753
2019-06-11,0.01586777357391399
2019-06-12,-0.005182568441606753
2019-06-13,0.005442764455807086
2019-06-14,-0.008363534843414157
2019-06-17,0.001995034338527018
2019-06-18,-0.002646128695162865
2019-06-19,0.0003715383309047492
2019-06-20,-0.005226297939148406
2019-06-21,0.01533116041277715
2019-06-24,-0.001165298568774633
2019-06-25,-0.0007502273272158716
2019-06-26,-0.0004505868227107925
2019-06-27,-0.003954875729579361
2019-06-28,-0.008479886892911558
2019-07-01,0.002020214073686737
2019-07-02,-0.004087937593417399
2019-07-03,0.002638329496701097
2019-07-04,0.001795103220908049
2019-07-05,0.001842572788596598
2019-07-08,-0.01625574380734215
2019-07-09,0.003545465346210122
2019-07-10,-0.003487561711686236
2019-07-11,-0.0008803468588072516
2019-07-12,0.0004483410466968162
2019-07-15,0.008356055568920683
2019-07-16,0.006685173664830325
2019-07-17,0.0002005926771020522
2019-07-18,-0.006688557364245275
2019-07-19,-0.003363814207181338
2019-07-22,-0.01056796299579429
2019-07-23,0.006553381663148483
2019-07-24,0.00146671444227039
2019-07-25,-0.004590339297254526
2019-07-26,0.001343333015630946
2019-07-29,-0.001032623066371112
2019-07-30,0.003420752449960794
2019-07-31,0.004369767073815796
2019-08-01,0.003264760734993987
2019-08-02,0.002958234472453905
2019-08-05,0.008499094311805984
2019-08-06,-0.009713224318638082
2019-08-07,-0.0001250780930292673
2019-08-08,-0.005689789748443696
2019-08-09,-0.00601617221137946
2019-08-12,0.007463850651475196
2019-08-13,0.0005863998871626754
2019-08-14,0.0007134118016619961
2019-08-15,0.002624169001606314
2019-08-16,-0.0006503239914012731
2019-08-19,0.01455567842652963
2019-08-20,-0.001382180373340861
2019-08-21,0.00136968710596252
2019-08-22,-0.001820103597779437
2019-08-23,-0.006312411372512352
2019-08-26,0.005305485894846799
2019-08-27,0.001850277184054536
2019-08-28,0.004262981158916068
2019-08-29,0.004342257955749595
2019-08-30,-0.009067808086993902
2019-09-02,0.01397324656151598
2019-09-03,0.004517792194014257
2019-09-04,0.005299256876909814
2019-09-05,-0.002380086745367951
2019-09-06,-0.003436081542596827
2019-09-09,0.01634175245025849
2019-09-10,-0.0004167954512884911
2019-09-11,0.003396746882230686
2019-09-12,-0.006207256085554611
2019-09-16,0.002770057741126383
2019-09-17,-0.003125962723157797
2019-09-18,-0.003726884880271909
2019-09-19,0.004592248749310209
2019-09-20,-0.0004641181723995437
2019-09-23,0.005713423575993077
2019-09-24,-0.002114920660354869
2019-09-25,-0.009772421438021685
2019-09-26,-0.01183271098339269
2019-09-27,0.002284147880242509
2019-09-30,-0.001926270549749844
2019-10-08,-0.003350288013873759
2019-10-09,0.006960095067409964
2019-10-10,0.004436028428582449
2019-10-11,-0.006100866110638773
2019-10-14,0.001146202177385949
2019-10-15,-0.007181975477868269
2019-10-16,-0.002496245966537562
2019-10-17,-0.003073908833341748
2019-10-18,0.001573490130964682
2019-10-21,-0.001355268588517084
2019-10-22,0.007442713784704255
2019-10-23,-0.002101573221271772
2019-10-24,-0.001698586931947534
2019-10-25,0.00230206372120951
2019-10-28,0.009539404148456672
2019-10-29,-0.009262739729380798
2019-10-30,-0.005080576782929789
2019-10-31,-0.005097866305504261
2019-11-01,-0.01002673964846655
2019-11-04,-0.002054675112672185
2019-11-05,0.002830331031936495
2019-11-06,-0.005501172432337442
2019-11-07,0.004921037969245191
2019-11-08,0.001564588585657878
2019-11-11,-0.007011911253042624
2019-11-12,0.003334935932043388
2019-11-13,0.0001385856620591861
2019-11-14,0.004569491430305279
2019-11-15,0.0004293696228361561
2019-11-18,-0.00078381895791238
2019-11-19,0.006948229502876227
2019-11-20,0.002971845099153703
2019-11-21,0.008162031126765418
2019-11-22,1.682845989166466e-05
2019-11-25,-0.004553018518796526
2019-11-26,-0.005505387405392948
2019-11-27,0.005085776235070276
2019-11-28,0.001911100811482947
2019-11-29,0.01188094135826195
2019-12-02,0.0004801475269684452
2019-12-03,0.001260875382618471
2019-12-04,-0.001226440097264827
2019-12-05,0.002577738066640549
2019-12-06,0.004549332203005209
2019-12-09,0.005017569053920393
2019-12-10,0.00654188896122723
2019-12-11,-0.005862626304122471
2019-12-12,0.0006959131732355364
2019-12-13,-0.006473602001118845
2019-12-16,0.01165845222572454
2019-12-17,0.0007411335509299836
2019-12-18,0.004172041578714389
2019-12-19,0.003009491357035503
2019-12-20,-0.004863910191105518
2019-12-23,-0.01528949793825553
2019-12-24,0.008801114114103812
2019-12-25,0.005439069430768715
2019-12-26,-0.0009119585235548653
2019-12-27,-0.006758098673456912
2019-12-30,0.001511987342963851
2019-12-31,-0.0006991063575898619
2020-01-02,0.006223125738875982
2020-01-03,0.005048371902402263
2020-01-06,0.01540150601913285
2020-01-07,0.005774513701967551
2020-01-08,-0.003148962376186712
2020-01-09,0.001282800996497892
2020-01-10,-0.005571299872801344
2020-01-13,0.008725849465716123
2020-01-14,-0.002675147941528097
2020-01-15,0.005695426107647342
2020-01-16,0.004266088217162746
2020-01-17,-0.0068316454466315
2020-01-20,0.01006167191143938
2020-01-21,0.003888361334672567
2020-01-22,0.008164141833078889
2020-01-23,-0.008393489599918355
2020-02-03,-1.727750726544797e-05
2020-02-04,-0.01737980722100935
2020-02-05,0.01189483111955595
2020-02-06,0.01112253094591884
2020-02-07,0.008196422079319603
2020-02-10,0.004768215550719309
2020-02-11,-0.01123951063622477
2020-02-12,0.01390347266098467
2020-02-13,-0.004207764666965161
2020-02-14,-0.003707621278934239
2020-02-17,0.01304144783827466
2020-02-18,0.01184641534388761
2020-02-19,-0.005204108408234091
2020-02-20,-0.003813013356413503
2020-02-21,0.01307921556079907
2020-02-24,0.01409866578074462
2020-02-25,0.009166390109965639
2020-02-26,-0.01393475823773506
2020-02-27,-0.001886088921614478
2020-02-28,-0.01995213489006299
2020-03-02,0.006160585326574895
2020-03-03,-1.362184921622264e-06
2020-03-04,-0.001563504801284843
2020-03-05,-0.008867988162028224
2020-03-06,0.008147845726956694
2020-03-09,-0.004709897037718756
2020-03-10,0.01000686574610251
2020-03-11,-0.003314628679889582
2020-03-12,0.00461889445377265
2020-03-13,0.009121830519484907
2020-03-16,-0.002525054229729318
2020-03-17,0.004333425988357799
2020-03-18,0.002704276933784687
2020-03-19,0.02297522393896039
2020-03-20,-0.004518063320896604
2020-03-23,-0.006892036490080224
2020-03-24,-0.01182754361909247
2020-03-25,-0.002025507055155133
2020-03-26,-0.00411222656829229
2020-03-27,-0.01058953022752845
2020-03-30,-0.01060157605293611
2020-03-31,-0.0006660329327121736
2020-04-01,-0.0002419952481611698
2020-04-02,0.01452241476903169
2020-04-03,-0.005176302688871329
2020-04-07,0.008454723675730372
2020-04-08,0.00567907792603564
2020-04-09,0.004842500634625779
2020-04-10,-0.01026773977016436
2020-04-13,-0.00512470604445592
2020-04-14,0.006902880794400976
2020-04-15,0.002420473816636049
2020-04-16,0.008235716108138119
2020-04-17,-0.005301498051633768
2020-04-20,0.005160820205950243
2020-04-21,0.003220322677378993
2020-04-22,0.001666601143309722
2020-04-23,-0.002986164960081684
2020-04-24,-0.008056688117348823
2020-04-27,-0.007834433189889894
2020-04-28,-0.01376381748345659
2020-04-29,-0.0006272750812572874
2020-04-30,0.01036774955272043
2020-05-06,0.01194521892209785
2020-05-07,-0.0001174820677829163
2020-05-08,0.003653275955041805
2020-05-11,-0.001836701463743664
2020-05-12,0.003565302420033106
2020-05-13,0.002397473311586221
2020-05-14,0.003418800611626038
2020-05-15,0.004882201479990163
2020-05-18,-0.007382399027947832
2020-05-19,0.003684842916885953
2020-05-20,-0.004529222852165844
2020-05-21,-0.00501481128788355
2020-05-22,0.00814962498209882
2020-05-25,-0.004426816461355183
2020-05-26,0.007289010118247397
2020-05-27,-0.002972091676994647
2020-05-28,-0.004901664052177226
2020-05-29,0.005923160177172761
2020-06-01,0.007777980894649691
2020-06-02,-0.004145717394792988
2020-06-03,-0.001204459491601928
2020-06-04,0.0003811204324141043
2020-06-05,-0.003239860110853247
2020-06-08,-0.006394685957017766
2020-06-09,0.0001328474409080359
2020-06-10,0.0003163465137954974
2020-06-11,0.01138687645533282
2020-06-12,0.000323462136527463
2020-06-15,0.009881016347867692
2020-06-16,0.003326765938414206
2020-06-17,0.002077679815357068
2020-06-18,-0.004804634566391931
2020-06-19,-0.003259270502716172
2020-06-22,-0.001721142560250008
2020-06-23,-0.0002861069098192715
2020-06-24,-0.0075068875989797
2020-06-29,0.001535674935047085
2020-06-30,0.006354034226176452
2020-07-01,-0.01886484962334841
2020-07-02,-0.001923843271945992
2020-07-03,-0.004788419609510921
2020-07-06,-0.02657447360684564
2020-07-07,0.02114515722988512
2020-07-08,0.006601586299384177
2020-07-09,0.01411588711227095
2020-07-10,0.01409084132481441
2020-07-13,0.01091801916348733
2020-07-14,-0.007606247083268328
2020-07-15,-0.009861917761848648
2020-07-16,0.0002083052205137728
2020-07-17,-0.002728338770036851
2020-07-20,-0.003619444582517138
2020-07-21,0.003107678143390993
2020-07-22,0.002424536858207174
2020-07-23,0.0005206660164668148
2020-07-24,-0.005078500165205557
2020-07-27,-0.006821484737691955
2020-07-28,2.274457488019889e-05
2020-07-29,0.007661162269501198
2020-07-30,0.0006227969524994874
2020-07-31,0.005037857263644243
2020-08-03,0.005977904340389851
2020-08-04,-0.008303309746667906
2020-08-05,0.00999270637980907
2020-08-06,0.003777926614314498
2020-08-07,-0.001856566895810725
2020-08-10,0.003715841995758714
2020-08-11,-0.01108892179010655
2020-08-12,-0.006507466499674612
2020-08-13,0.00813410435803044
2020-08-14,-0.0001084283763009633
2020-08-17,-0.00780411269987074
2020-08-18,0.005629264804201868
2020-08-19,-0.001853320787374685
2020-08-20,0.002918362100081102
2020-08-21,-0.002740823824818473
2020-08-24,-0.0006536026808764408
