trade_date,SMB_r
2020-08-25,-0.007508511670326451
2020-08-26,-0.001178590406846779
2020-08-27,0.003516267666827062
2020-08-28,-0.004534211530871465
2020-08-31,0.001221629477097324
2020-09-01,0.00166907970598929
2020-09-02,-0.001651359365952538
2020-09-03,-0.001788043371220213
2020-09-04,0.006921169931713787
2020-09-07,-0.000800648961708051
2020-09-08,0.00259536562637541
2020-09-09,-0.003237112657849404
2020-09-10,-0.01588924560075868
2020-09-11,0.001375338520215816
2020-09-14,0.001023643245525972
2020-09-15,-0.002590090874129361
2020-09-16,0.003423749827935178
2020-09-17,0.00915387381438648
2020-09-18,-0.007943654627297528
2020-09-21,0.002111057152241667
2020-09-22,0.0001076238116768553
2020-09-23,0.004504179593111849
2020-09-24,-0.005741799289057221
2020-09-25,0.0004045948442495395
2020-09-28,-0.009722929441685112
2020-09-29,0.006797718317879421
2020-09-30,-0.001695816923623842
2020-10-09,0.004491696385467599
2020-10-12,-0.0004080974600716158
2020-10-13,-0.002607782505974314
2020-10-14,0.0002202109728834216
2020-10-15,-0.004992526433041868
2020-10-16,-0.003362191006955939
2020-10-19,-0.004791966682354676
2020-10-20,0.005146493324557109
2020-10-21,-0.01145709934504186
2020-10-22,-0.0005235783893476663
2020-10-23,-0.006059018184486905
2020-10-26,0.01016380071305892
2020-10-27,-0.003451168853197632
2020-10-28,-0.002910309301353217
2020-10-29,-0.006707243094134696
2020-10-30,-0.007813224480630421
2020-11-02,0.0008084049746589356
2020-11-03,0.006181338304371441
2020-11-04,-0.00986085588784075
2020-11-05,0.004476443189335801
2020-11-06,-0.007676023292921606
2020-11-09,-0.005415291040821602
2020-11-10,-0.002550737035575802
2020-11-11,-0.003051731502619958
2020-11-12,0.00427035521235522
2020-11-13,0.01137235442222392
2020-11-16,0.0004954122172268639
2020-11-17,-0.002269479966134337
2020-11-18,0.001777350542175484
2020-11-19,-0.002787905165416804
2020-11-20,0.007119666906349145
2020-11-23,-0.002021460915850941
2020-11-24,0.002701268678152095
2020-11-25,-0.002838206060644759
2020-11-26,-0.001909376186193674
2020-11-27,-0.01039189071784462
2020-11-30,-0.002817526239324433
2020-12-01,-0.004752697362916256
2020-12-02,0.0006375544609013815
2020-12-03,0.003735367219517684
2020-12-04,0.001450169152513
2020-12-07,-0.0007399579118989707
2020-12-08,0.003234098509368113
2020-12-09,-0.003183249162600868
2020-12-10,0.004072392073150384
2020-12-11,-0.007007278172715148
2020-12-14,0.0001463587174680599
2020-12-15,-0.002130902190520009
2020-12-16,-0.004312590640290659
2020-12-17,-0.001512873460005303
2020-12-18,0.002102555320069787
2020-12-21,0.007329701524424958
2020-12-22,-0.002040883692446501
2020-12-23,-0.002340773601953565
2020-12-24,-0.01173365805159449
2020-12-25,0.002746303375302912
2020-12-28,-0.01169260774297191
2020-12-29,8.232630052190529e-05
2020-12-30,-0.005695391482206592
2020-12-31,-0.006689456250551729
2021-01-04,0.00528956746036406
2021-01-05,-0.01247068668419265
2021-01-06,-0.007962777400732934
2021-01-07,-0.01742185809811671
2021-01-08,0.00974946648635596
2021-01-11,-0.00415410528203598
2021-01-12,-0.01855934040676192
2021-01-13,-0.001441406980268534
2021-01-14,0.01292826350936266
2021-01-15,-0.000889502135884848
2021-01-18,0.002333268485136892
2021-01-19,0.009078434274315482
2021-01-20,0.005317307249630828
2021-01-21,-0.00222088767968903
2021-01-22,0.001026967948510285
2021-01-25,-0.009237387054313635
2021-01-26,0.004694566687570768
2021-01-27,-0.0006743938688442092
2021-01-28,0.008907215872121869
2021-01-29,-0.005720099871219632
2021-02-01,-0.005259099411742569
2021-02-02,-0.004375645507834622
2021-02-03,-0.005218284319221224
2021-02-04,-0.008500360526706876
2021-02-05,-0.01363797987486159
2021-02-08,0.002387037832996259
2021-02-09,-0.00571857401962915
2021-02-10,-0.01537932135672052
2021-02-18,0.02096119296337641
2021-02-19,0.01623551380986011
2021-02-22,0.02114950706762836
2021-02-23,0.00156939856599145
2021-02-24,0.01509352351940954
2021-02-25,-0.01191199863986914
2021-02-26,0.003943095554247694
2021-03-01,0.003904936438011392
2021-03-02,0.006467193016776035
2021-03-03,-0.006546506311300795
2021-03-04,0.01344394738723965
2021-03-05,0.006642876199054322
2021-03-08,0.01550575361344038
2021-03-09,-0.001652627988766742
2021-03-10,-0.01768213522553092
2021-03-11,0.0008777278587966328
2021-03-12,-0.000463938192414392
2021-03-15,0.0134225013013458
2021-03-16,-0.005198600953780161
2021-03-17,0.002988064930637883
2021-03-18,-0.0004039102307489013
2021-03-19,0.02124459855161327
2021-03-22,0.0003277686692060178
2021-03-23,-0.00450327206107932
2021-03-24,0.003601725554756257
2021-03-25,0.003667320375009374
2021-03-26,-0.007792084658088184
2021-03-29,0.001281514996436164
2021-03-30,-0.006071472955068402
2021-03-31,0.005410781654019195
2021-04-01,-0.0061453629139641
2021-04-02,-0.007852924042265135
2021-04-06,0.008317553422485514
2021-04-07,0.007876739989731076
2021-04-08,0.001509982165165089
2021-04-09,0.01027465354779342
2021-04-12,0.001229550386126049
2021-04-13,-0.001228370212527011
2021-04-14,0.001822559737335029
2021-04-15,0.00727304845763861
2021-04-16,0.009632350712329926
2021-04-19,-0.01721420296934232
2021-04-20,0.004418269704920973
2021-04-21,-0.002796922808861931
2021-04-22,0.004326254788416658
2021-04-23,-0.004908133620830223
2021-04-26,0.01123219660486252
2021-04-27,-0.003847155063922186
2021-04-28,-0.001638935637366153
2021-04-29,-0.009753893499518548
2021-04-30,0.01151684597982182
2021-05-06,0.007170440521815266
2021-05-07,0.01110983583312185
2021-05-10,0.0005721333544854955
2021-05-11,-0.006892849857568785
2021-05-12,0.004196117592891989
2021-05-13,0.0002650789625723311
2021-05-14,-0.009351015181820764
2021-05-17,-0.008031830286464658
2021-05-18,0.003429922267560628
2021-05-19,0.001463627470287984
2021-05-20,-0.00694050579452673
2021-05-21,0.008318191709713926
2021-05-24,-0.002342889709223251
2021-05-25,-0.02364203040692428
2021-05-26,0.001226850168676699
2021-05-27,0.00323439391293832
2021-05-28,0.004263133305166103
2021-05-31,0.002170605923738189
2021-06-01,-0.002182782242672317
2021-06-02,0.003309962200952605
2021-06-03,0.0021256097590023
2021-06-04,0.002951466354889063
2021-06-07,0.0001777273400828048
2021-06-08,0.005676801553770172
2021-06-09,-0.001640899389809839
2021-06-10,0.005435023179774765
2021-06-11,0.008281939306970014
2021-06-15,0.001112658405244306
2021-06-16,0.004012770376433321
2021-06-17,0.002185006043109922
2021-06-18,0.007640045338856438
2021-06-21,0.005944121514061314
2021-06-22,-0.0001777422827265234
2021-06-23,0.004965739253007201
2021-06-24,-0.005437991231872378
2021-06-25,-0.008310931044099785
2021-06-28,-0.0009632867274089573
2021-06-29,0.003928126119537664
2021-06-30,-0.003188339851564889
2021-07-01,-0.003595467809361584
2021-07-02,0.01462025406574971
2021-07-05,0.002419620425185277
2021-07-06,-0.001707964611478332
2021-07-07,-0.002064918635152626
2021-07-08,0.00656937329327056
2021-07-09,0.01490253268299359
2021-07-12,0.0008094021170124543
2021-07-13,0.006185072575284125
2021-07-14,0.008769651873598109
2021-07-15,-0.01336507855208928
2021-07-16,0.0127703247933758
2021-07-19,-0.009242732598630326
2021-07-20,0.002941550917492011
2021-07-21,0.0050523554153809
2021-07-22,0.0039783365038435
2021-07-23,0.006118233175691016
2021-07-26,0.01941455903108695
2021-07-27,0.01986663704820739
2021-07-28,-0.01654473403847837
2021-07-29,0.001454854413837662
2021-07-30,0.00977451984955849
2021-08-02,-0.01358430216528253
2021-08-03,-0.007586482192645889
2021-08-04,0.006190354345584574
2021-08-05,0.006143806913898446
2021-08-06,0.00487407658805812
2021-08-09,-0.008339567068301303
2021-08-10,-0.007570276341045248
2021-08-11,0.01217034815260701
2021-08-12,0.01285546905662808
2021-08-13,0.007282568213991499
2021-08-16,-0.004575778690547239
2021-08-17,0.002539985222733205
2021-08-18,-0.008908539016723937
2021-08-19,0.008579582655559642
2021-08-20,0.01652598540664635
2021-08-23,-0.003642637306128009
2021-08-24,-0.001844538540383675
2021-08-25,0.005534485987551453
2021-08-26,0.01567820602897787
2021-08-27,0.002185568615422736
2021-08-30,0.00610351211187466
2021-08-31,0.004072960162317897
2021-09-01,-0.02210037467408051
2021-09-02,0.01375005391716456
2021-09-03,0.003486734307659049
2021-09-06,-0.0116351127905206
2021-09-07,0.01065187862227046
2021-09-08,0.00954313352980086
2021-09-09,0.01100041573198539
2021-09-10,-0.005972815275929766
2021-09-13,0.006804957865293805
2021-09-14,0.006438346314166231
2021-09-15,0.01389121169662567
2021-09-16,-0.009692006241418007
2021-09-17,-0.01690313179917044
2021-09-22,0.01511127008278141
2021-09-23,0.0003876147591579645
2021-09-24,-0.009640495323039374
2021-09-27,-0.03181246667029129
2021-09-28,0.004330996808659475
2021-09-29,-0.01431591747356023
2021-09-30,0.00621700369529221
2021-10-08,-0.01675528037073108
2021-10-11,0.00148460209899944
2021-10-12,-0.008170227086050252
2021-10-13,-0.007815463464072768
2021-10-14,0.01000422691042453
2021-10-15,0.002300575577298275
2021-10-18,0.01374113995219693
2021-10-19,-0.002241269274823274
2021-10-20,0.001820443815827163
2021-10-21,-0.008681669244891457
2021-10-22,-0.01309325278995007
2021-10-25,0.004197456793259996
2021-10-26,0.004408436117522268
2021-10-27,0.005556397092584747
2021-10-28,-0.006417079118343232
2021-10-29,0.004181191814011036
2021-11-01,0.008111173539900606
2021-11-02,0.003261262252279436
2021-11-03,0.007212487457973429
2021-11-04,-0.00155107191633239
2021-11-05,-0.004051239980431718
2021-11-08,0.004454400639964256
2021-11-09,0.006441856214124448
2021-11-10,0.003049550916284499
2021-11-11,-0.009637630480683945
2021-11-12,0.008372543707740439
2021-11-15,-0.00700537677003364
2021-11-16,-0.005983831500502278
2021-11-17,0.006730954696546391
2021-11-18,0.008313427221629715
2021-11-19,0.002471540868829983
2021-11-22,0.003639038811400984
2021-11-23,0.001727238534327364
2021-11-24,-0.002567993652117428
2021-11-25,0.003436238927525648
2021-11-26,0.005202552319243114
2021-11-29,0.003223596478282181
2021-11-30,0.004857462525974729
2021-12-01,0.003666573420432391
2021-12-02,-0.00971270581416376
2021-12-03,8.81840081970453e-07
2021-12-06,-0.00748480701864928
2021-12-07,-0.01098619272632033
2021-12-08,-0.003264706597062439
2021-12-09,-0.01365834871961153
2021-12-10,0.007191260275107721
2021-12-13,-0.0007394278619881898
2021-12-14,0.004569339553897406
2021-12-15,0.008043957317274898
2021-12-16,0.002264269520580666
2021-12-17,0.01011402885322701
2021-12-20,0.002596668661331715
2021-12-21,0.002344848941798251
2021-12-22,0.004470180361105626
2021-12-23,-0.002078612616501967
2021-12-24,0.0005479972581835003
2021-12-27,-0.002836455116567449
2021-12-28,-0.004551166956058495
2021-12-29,0.01148482342467044
2021-12-30,0.0003032212836729976
2021-12-31,0.003773436177353052
2022-01-04,0.004356539027001251
2022-01-05,-0.009181542883965676
2022-01-06,0.0124903016212141
2022-01-07,-0.00624441853078364
2022-01-10,-0.004282215848737311
2022-01-11,0.004423740251729299
2022-01-12,-0.004346068998268409
2022-01-13,0.00804949012294618
2022-01-14,0.006572197831011232
2022-01-17,0.0009863948671354813
2022-01-18,-0.008335100939526673
2022-01-19,-3.942565648535571e-05
2022-01-20,-0.01480389477508005
2022-01-21,-0.004213621263090706
2022-01-24,-0.001541001893707342
2022-01-25,-0.009422816506613793
2022-01-26,-0.003494936490003812
2022-01-27,-0.007549037631688515
2022-01-28,0.01170464157172192
2022-02-07,-0.004616732901651936
2022-02-08,0.0173973357991757
2022-02-09,0.004540001286478032
2022-02-10,0.002909995109404896
2022-02-11,-0.001766396895036711
2022-02-14,0.00269181138706876
2022-02-15,0.0002860301369223446
2022-02-16,-0.002639255106834465
2022-02-17,-0.001974565717941012
2022-02-18,0.003143547766642177
2022-02-21,0.006805684760366264
2022-02-22,0.004969462041381979
2022-02-23,0.004283258062667179
2022-02-24,0.002432174262069715
2022-02-25,-0.0017615533088261
2022-02-28,0.003575843272831896
2022-03-01,-0.006101961223380387
2022-03-02,0.008429493319733486
2022-03-03,0.004643291595112932
2022-03-04,0.004614828426804118
2022-03-07,0.01333446963100965
2022-03-08,-0.01692728873784318
2022-03-09,-0.01168398659598115
2022-03-10,0.001567758560090291
2022-03-11,0.006872505309283383
2022-03-14,0.009270753576241207
2022-03-15,-0.01313841294483985
2022-03-16,-0.01121038756805974
2022-03-17,-0.002823175031246683
2022-03-18,0.005223921335912964
2022-03-21,0.005290902833247488
2022-03-22,0.00207155610472003
2022-03-23,0.0001560963832781329
2022-03-24,-0.002771026356196731
2022-03-25,0.004883463783346278
2022-03-28,0.0104110670191566
2022-03-29,-0.002685138547256921
2022-03-30,-0.008644499912252222
2022-03-31,-0.000249591970779459
2022-04-01,-0.003309608026792083
2022-04-06,0.001904392484707088
2022-04-07,-0.01366587053947097
2022-04-08,-0.007109926493122736
2022-04-11,-0.003042996672091111
2022-04-12,0.004060742465760159
2022-04-13,-0.009101591272918909
2022-04-14,0.00278447267499325
2022-04-15,-0.01042039014301542
2022-04-18,0.01058227079946583
2022-04-19,0.008364867601782958
2022-04-20,-0.006933684399782262
2022-04-21,-0.01735540862345885
2022-04-22,-0.01024739672361595
2022-04-25,-0.01927192641683976
2022-04-26,-0.01996387017287454
2022-04-27,0.02296362826661049
2022-04-28,-0.01134568570536603
2022-04-29,0.01746370059245602
2022-05-05,0.01091822321952422
2022-05-06,0.001131130527597789
2022-05-09,0.0145718506987903
2022-05-10,0.006816707086381046
2022-05-11,-0.004816229943450839
2022-05-12,0.005585907304908237
2022-05-13,0.004070019392187546
2022-05-16,0.004795946937955414
2022-05-17,-0.007495878338402614
2022-05-18,-0.0006386543304544548
2022-05-19,0.006603582628788937
2022-05-20,-0.004414451142651835
2022-05-23,0.01138389849642179
2022-05-24,-0.01682009983303955
2022-05-25,0.01128148600701369
2022-05-26,0.01143483548802473
2022-05-27,-0.004518553451356867
2022-05-30,-0.0002931068670190056
2022-05-31,0.001176200205226179
2022-06-01,0.001649194110167401
2022-06-02,0.01136810049722685
2022-06-06,0.0002599805722809413
2022-06-07,-0.004132081851144131
2022-06-08,-0.004897932542236597
2022-06-09,-0.00338429256127715
2022-06-10,0.006340117787777967
2022-06-13,0.007439853020911332
2022-06-14,0.0004669561321975421
2022-06-15,-0.01778013838195421
2022-06-16,0.007792346297273334
2022-06-17,-0.003615339230445063
2022-06-20,-0.004040414223374177
2022-06-21,-0.007600165882095252
2022-06-22,-0.00525572180365232
2022-06-23,0.006700745652202685
2022-06-24,0.001187031094852763
2022-06-27,-0.008195266017714802
2022-06-28,0.006045515549429782
2022-06-29,-0.003026408205118994
2022-06-30,-0.00412267804698906
2022-07-01,0.002028082258064919
2022-07-04,0.006409803587409757
2022-07-05,0.0008757627951086794
2022-07-06,0.001264792123851239
2022-07-07,-0.0001334019553329
2022-07-08,-0.003915072318986471
2022-07-11,0.003214144770955015
2022-07-12,-0.004212468647542988
2022-07-13,0.001239676162964606
2022-07-14,0.009751765680616887
2022-07-15,0.0004175664782661674
2022-07-18,0.00452852724915683
2022-07-19,0.007310887849748959
2022-07-20,0.01211722212311759
2022-07-21,0.001562584265868429
2022-07-22,-0.01402646842743946
2022-07-25,-0.006839028762215912
2022-07-26,0.009332855374268381
2022-07-27,0.01647640012634152
2022-07-28,0.007977909982148805
2022-07-29,0.01059240351730475
2022-08-01,0.001395501378905671
2022-08-02,-0.01046042258985479
2022-08-03,0.002186544527598653
2022-08-04,-0.007206686959532351
2022-08-05,0.01117191242403179
2022-08-08,0.01082291784355721
2022-08-09,0.002307940981488048
2022-08-10,0.01239404440716051
2022-08-11,-0.006578336457095157
2022-08-12,-0.008444328578511209
2022-08-15,0.008972617038775036
2022-08-16,0.008470586481796064
2022-08-17,-0.007073540890623274
2022-08-18,0.01353574840998595
2022-08-19,-0.0100932349851063
2022-08-22,-0.0002252460294173541
2022-08-23,0.005840314374507465
2022-08-24,-0.02175454033845996
2022-08-25,-0.01311265965840201
2022-08-26,-0.002466757683871782
2022-08-29,0.01129149172649759
2022-08-30,0.0003119684232218
2022-08-31,-0.03458596597600386
2022-09-01,0.005006744709757859
2022-09-02,0.0129100571871856
2022-09-05,0.00362915166716588
2022-09-06,0.01247345729317327
2022-09-07,0.003588417238628166
2022-09-08,-0.002240248695036732
2022-09-09,-0.008428590322538274
2022-09-13,-0.00659935025353542
2022-09-14,-0.0003307927726536649
2022-09-15,-0.02706191825741961
2022-09-16,0.003227215327095443
2022-09-19,-0.01260185235827494
2022-09-20,0.01371762842972661
2022-09-21,0.01226525572229611
2022-09-22,0.01197763105495811
2022-09-23,-0.01466782246807839
2022-09-26,-0.004703889623047477
2022-09-27,0.01023611523761536
2022-09-28,-0.0152940360219015
2022-09-29,0.003398777261211921
2022-09-30,-0.01374445258839253
2022-10-10,-0.000710891282988322
2022-10-11,0.002294953714259655
2022-10-12,0.01382647412222048
2022-10-13,0.02027365150080326
2022-10-14,0.00602606581593677
2022-10-17,0.006241280142673828
2022-10-18,0.008090048945496317
2022-10-19,0.01067692388164495
2022-10-20,-0.002948077397365652
2022-10-21,0.007036235106775641
2022-10-24,0.02586407281313328
2022-10-25,-0.001603208466919241
2022-10-26,0.01763492571513343
2022-10-27,0.003185164100878449
2022-10-28,-0.01233998728844444
2022-10-31,0.01860516757859291
2022-11-01,-0.01174211358720782
2022-11-02,0.001599391980566587
2022-11-03,0.01191334414612463
2022-11-04,-0.006923097959155987
2022-11-07,-0.004721601543938136
2022-11-08,0.005596129417053567
2022-11-09,0.008233485555538635
2022-11-10,-0.003106268211033399
2022-11-11,-0.0223794970524285
2022-11-14,-0.007631568362253422
2022-11-15,0.004235132281744759
2022-11-16,-0.0005103000441585726
2022-11-17,0.008227449762187504
2022-11-18,-0.004294611152607102
2022-11-21,0.01442605676544626
2022-11-22,-0.01970099772143532
2022-11-23,-0.001956796168685358
2022-11-24,0.00566229127243767
2022-11-25,-0.01524586492709106
2022-11-28,0.01113589708720238
2022-11-29,-0.01559644269923959
2022-11-30,-0.003146964464062955
2022-12-01,0.0009505065123850461
2022-12-02,0.008236345977057257
2022-12-05,-0.01388411890751004
2022-12-06,-0.006664101707328699
2022-12-07,0.002403103767090033
2022-12-08,-0.008097451878608993
2022-12-09,-0.006000977347543169
2022-12-12,0.006410009492227964
2022-12-13,-0.00411147496206999
2022-12-14,-0.009738203360658379
2022-12-15,0.005692781886557392
2022-12-16,-0.006643297874758152
2022-12-19,-0.001683597756103498
2022-12-20,0.005216212801605176
2022-12-21,-0.005477423996473095
2022-12-22,-0.01613080736070446
2022-12-23,-0.004622858378260404
2022-12-26,0.01764752260437328
2022-12-27,-0.004819525618426158
2022-12-28,-0.002112682746982718
2022-12-29,2.077896934828301e-05
2022-12-30,-0.0008811624011726543
2023-01-03,0.01571746205207084
2023-01-04,-0.001560993782533292
2023-01-05,-0.007550572808634463
2023-01-06,-0.001439947882792944
2023-01-09,-0.003685040328635368
2023-01-10,0.0008794599554013515
2023-01-11,-0.005911066650974183
2023-01-12,-0.0008492757884307372
2023-01-13,-0.00743270657124573
2023-01-16,-0.007062323183305732
2023-01-17,0.003754899832431912
2023-01-18,0.00741828799271717
2023-01-19,0.006300834531993258
2023-01-20,0.003868858935285839
2023-01-30,-0.000258130355492648
2023-01-31,0.01388988824630254
2023-02-01,0.00740876778975868
2023-02-02,0.004745432666667798
2023-02-03,0.00799647327341599
2023-02-06,0.01065064735594508
2023-02-07,-0.0006543911308337833
2023-02-08,-0.003220610111133793
2023-02-09,0.01100104149894505
2023-02-10,-0.0003946339126414625
2023-02-13,0.0007860952625655887
2023-02-14,-0.0008085169890627722
2023-02-15,0.005806474750687932
2023-02-16,-0.0096964200180608
2023-02-17,0.006210082939446361
2023-02-20,-0.0181240330615179
2023-02-21,0.00141497652712067
2023-02-22,0.01359030343699452
2023-02-23,-0.002593544827577683
2023-02-24,0.007677029908183072
2023-02-27,-0.003727779671864816
2023-02-28,0.001740468780238452
2023-03-01,-0.00694699125455722
2023-03-02,-0.0007206195972421698
2023-03-03,-0.004747943921501935
2023-03-06,0.009235935145426333
2023-03-07,-0.001613153882107655
2023-03-08,0.006153137321231078
2023-03-09,0.00412005226158168
2023-03-10,0.002715230240339046
2023-03-13,-0.006238039885374636
2023-03-14,-0.002585011186453445
2023-03-15,0.005486971173176303
2023-03-16,-0.00190707788610258
2023-03-17,0.0005244515662826384
2023-03-20,0.003656505499503131
2023-03-21,-9.977353976663508e-06
2023-03-22,0.0006015658072146728
2023-03-23,-0.007033118960731813
2023-03-24,0.002327770973201251
2023-03-27,0.006270424427661341
2023-03-28,-0.001970792997457942
2023-03-29,-0.002493437253915451
2023-03-30,-0.008368191999759965
2023-03-31,0.004579566581534513
2023-04-03,0.002878838557946983
2023-04-04,-0.00369234607102352
2023-04-06,0.003984509993432152
2023-04-07,0.001857300201627773
2023-04-10,-0.002251895091214353
2023-04-11,0.001549426353890426
2023-04-12,0.005124493949924427
2023-04-13,0.00137959213848447
2023-04-14,-6.711973639560772e-05
2023-04-17,-0.01338043270505706
2023-04-18,-0.006379218335861947
2023-04-19,0.004557454911679669
2023-04-20,0.004622364200239021
2023-04-21,-0.00559799231175399
2023-04-24,0.005597914649878816
2023-04-25,-0.00965043065390079
2023-04-26,0.003692125454309836
2023-04-27,-0.005250785346135548
2023-04-28,0.005137629292222133
2023-05-04,-0.002634079212061186
2023-05-05,-0.006554994692488022
2023-05-08,-0.004850125610743236
2023-05-09,-0.002306374936854844
2023-05-10,0.008208220234997773
